id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_kal3iya_product_viewer,stock.kal3iya.product,model_stock_kal3iya_product,group_viewer,1,0,0,0
access_stock_kal3iya_product,stock.kal3iya.product,model_stock_kal3iya_product,base.group_user,1,1,1,1
access_stock_kal3iya_provider_viewer,stock.kal3iya.provider,model_stock_kal3iya_provider,group_viewer,1,0,0,0
access_stock_kal3iya_provider,stock.kal3iya.provider,model_stock_kal3iya_provider,base.group_user,1,1,1,1
access_stock_kal3iya_client_viewer,stock.kal3iya.client,model_stock_kal3iya_client,group_viewer,1,0,0,0
access_stock_kal3iya_client,stock.kal3iya.client,model_stock_kal3iya_client,base.group_user,1,1,1,1
access_stock_kal3iya_driver_viewer,stock.kal3iya.driver,model_stock_kal3iya_driver,group_viewer,1,0,0,0
access_stock_kal3iya_driver,stock.kal3iya.driver,model_stock_kal3iya_driver,base.group_user,1,1,1,1
access_stock_kal3iya_ste_viewer,stock.kal3iya.ste,model_stock_kal3iya_ste,group_viewer,1,0,0,0
access_stock_kal3iya_ste,stock.kal3iya.ste,model_stock_kal3iya_ste,base.group_user,1,1,1,1
access_stock_kal3iya_stock_move_viewer,stock.kal3iya.move,model_stock_kal3iya_move,group_viewer,1,0,0,0
access_stock_kal3iya_stock_move_user,stock.kal3iya.move,model_stock_kal3iya_move,group_user,1,1,1,0
access_stock_kal3iya_stock_move_manager,stock.kal3iya.move,model_stock_kal3iya_move,group_manager,1,1,1,0
access_stock_kal3iya_stock_entry_viewer,stock.kal3iya.entry,model_stock_kal3iya_entry,group_viewer,1,0,0,0
access_stock_kal3iya_stock_entry_user,stock.kal3iya.entry,model_stock_kal3iya_entry,group_user,1,1,1,0
access_stock_kal3iya_stock_entry_manager,stock.kal3iya.entry,model_stock_kal3iya_entry,group_manager,1,1,1,1
access_stock_kal3iya_stock_exit_viewer,stock.kal3iya.exit,model_stock_kal3iya_exit,group_viewer,1,0,0,0
access_stock_kal3iya_stock_exit_user,stock.kal3iya.exit,model_stock_kal3iya_exit,group_user,1,1,1,0
access_stock_kal3iya_stock_exit_manager,stock.kal3iya.exit,model_stock_kal3iya_exit,group_manager,1,1,1,0
access_stock_kal3iya_stock_stock_viewer,stock.kal3iya.stock,model_stock_kal3iya_stock,group_viewer,1,0,0,0
access_stock_kal3iya_stock_stock_user,stock.kal3iya.stock,model_stock_kal3iya_stock,group_user,1,0,0,0
access_stock_kal3iya_stock_stock_manager,stock.kal3iya.stock,model_stock_kal3iya_stock,group_manager,1,0,0,0
access_stock_kal3iya_return_viewer,stock.kal3iya.return,model_stock_kal3iya_return,group_viewer,1,0,0,0
access_stock_kal3iya_return_user,stock.kal3iya.return,model_stock_kal3iya_return,group_user,1,1,1,0
access_stock_kal3iya_return_manager,stock.kal3iya.return,model_stock_kal3iya_return,group_manager,1,1,1,0
access_stock_kal3iya_transfer_viewer,stock.kal3iya.transfer,model_stock_kal3iya_transfer,group_viewer,1,0,0,0
access_stock_kal3iya_transfer_user,stock.kal3iya.transfer,model_stock_kal3iya_transfer,group_user,1,1,1,0
access_stock_kal3iya_transfer_manager,stock.kal3iya.transfer,model_stock_kal3iya_transfer,group_manager,1,1,1,0



