id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student.admin,model_school_student,group_school_admin,1,1,1,1
access_school_parent_admin,school.parent.admin,model_school_parent,group_school_admin,1,1,1,1
access_school_class_admin,school.class.admin,model_school_class,group_school_admin,1,1,1,1
access_school_subject_admin,school.subject.admin,model_school_subject,group_school_admin,1,1,1,1
access_school_teacher_admin,school.teacher.admin,model_school_teacher,group_school_admin,1,1,1,1
access_school_grade_admin,school.grade.admin,model_school_grade,group_school_admin,1,1,1,1
access_school_payment_admin,school.payment.admin,model_school_payment,group_school_admin,1,1,1,1
access_school_report_admin,school.academic_report_admin,model_school_academic_report,group_school_admin,1,1,1,1

access_school_student_teacher,school.student.teacher,model_school_student,group_school_teacher,1,0,0,0
access_school_grade_teacher,school.grade.teacher,model_school_grade,group_school_teacher,1,1,1,0
access_school_class_teacher,school.class.teacher,model_school_class,group_school_teacher,1,0,0,0
access_school_subject_teacher,school.subject.teacher,model_school_subject,group_school_teacher,1,0,0,0

access_school_payment_accountant,school.payment.accountant,model_school_payment,group_school_accountant,1,1,1,1
access_school_student_accountant,school.student.accountant,model_school_student,group_school_accountant,1,0,0,0
access_school_parent_accountant,school.parent.accountant,model_school_parent,group_school_accountant,1,1,1,1
