id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_trip_viewer,transport.trip.viewer,model_transport_trip,group_transport_viewer,1,0,0,0
access_transport_driver_viewer,transport.driver.viewer,model_transport_driver,group_transport_viewer,1,0,0,0
access_transport_client_viewer,transport.client.viewer,model_transport_client,group_transport_viewer,1,0,0,0
access_gasoil_refill_viewer,gasoil.refill.viewer,model_gasoil_refill,group_transport_viewer,1,0,0,0
access_gasoil_sale_viewer,gasoil.sale.viewer,model_gasoil_sale,group_transport_viewer,1,0,0,0
access_transport_driver_monthly_summary_user,transport.driver.monthly.summary,model_transport_driver_monthly_summary,group_transport_user,1,1,1,0
access_transport_driver_monthly_summary_manager,transport.driver.monthly.summary,model_transport_driver_monthly_summary,group_transport_manager,1,1,1,0
access_transport_driver_advance_user,transport.driver.advance,model_transport_driver_advance,group_transport_user,1,1,1,0
access_transport_driver_advance_manager,transport.driver.advance,model_transport_driver_advance,group_transport_manager,1,1,1,1
access_gasoil_stock_viewer,gasoil.stock.viewer,model_gasoil_stock,group_transport_viewer,1,0,0,0
access_transport_trip_user,transport.trip.user,model_transport_trip,group_transport_user,1,1,1,0
access_transport_trip,transport.trip,model_transport_trip,group_transport_user,1,1,1,1
access_gasoil_refill,gasoil.refill,model_gasoil_refill,group_transport_user,1,1,1,1
access_gasoil_sale,gasoil.sale,model_gasoil_sale,group_transport_user,1,1,1,1
access_transport_driver,transport.driver,model_transport_driver,group_transport_user,1,1,1,1
access_transport_client,transport.client,model_transport_client,group_transport_user,1,1,1,1
access_gasoil_sale_user,gasoil.sale.user,model_gasoil_sale,group_transport_user,1,1,1,0
access_gasoil_sale_manager,gasoil.sale.manager,model_gasoil_sale,group_transport_manager,1,1,1,1
access_gasoil_stock,gasoil.stock,model_gasoil_stock,group_transport_user,1,1,1,1
access_transport_result_followup_manager,access.transport.result.followup.manager,model_transport_result_followup,group_transport_manager,1,1,1,1
access_transport_result_followup_user,access.transport.result.followup.user,model_transport_result_followup,group_transport_user,1,0,0,0
access_transport_result_line_manager,access.transport.result.line.manager,model_transport_result_line,group_transport_manager,1,1,1,1
access_transport_result_line_user,access.transport.result.line.user,model_transport_result_line,group_transport_user,1,0,0,0
access_transport_trip_remorque_viewer,transport.trip.remorque.viewer,model_transport_trip_remorque,group_transport_viewer,1,0,0,0
access_transport_trip_remorque_user,transport.trip.remorque.user,model_transport_trip_remorque,group_transport_user,1,1,1,0
access_transport_trip_remorque,transport.trip.remorque,model_transport_trip_remorque,group_transport_user,1,1,1,1
access_transport_trip_remorque_arab_viewer,transport.trip.remorque.arab.viewer,model_transport_trip_remorque_arab,group_transport_viewer,1,0,0,0
access_transport_trip_remorque_arab_user,transport.trip.remorque.arab.user,model_transport_trip_remorque_arab,group_transport_user,1,1,1,0
access_transport_trip_remorque_arab,transport.trip.remorque.arab,model_transport_trip_remorque_arab,group_transport_user,1,1,1,1
access_transport_trip_remorque_arab_grp,transport.trip.remorque.arab.grp,model_transport_trip_remorque_arab,group_transport_remorque_arab,1,1,1,1
access_transport_driver_grp,transport.driver.grp,model_transport_driver,group_transport_remorque_arab,1,0,0,0
access_transport_client_grp,transport.client.grp,model_transport_client,group_transport_remorque_arab,1,0,0,0
access_transport_driver_balance_arab_manager,transport.driver.balance.arab.manager,model_transport_driver_balance_arab,group_transport_manager,1,1,1,1
access_transport_driver_balance_arab_user,transport.driver.balance.arab.user,model_transport_driver_balance_arab,group_transport_user,1,1,1,1
access_transport_driver_balance_arab_viewer,transport.driver.balance.arab.viewer,model_transport_driver_balance_arab,group_transport_viewer,1,0,0,0
access_transport_driver_balance_arab_grp,transport.driver.balance.arab.grp,model_transport_driver_balance_arab,group_transport_remorque_arab,1,1,1,1
access_transport_driver_payment_line_arab_manager,transport.driver.payment.line.arab.manager,model_transport_driver_payment_line_arab,group_transport_manager,1,1,1,1
access_transport_driver_payment_line_arab_user,transport.driver.payment.line.arab.user,model_transport_driver_payment_line_arab,group_transport_user,1,1,1,1
access_transport_driver_payment_line_arab_viewer,transport.driver.payment.line.arab.viewer,model_transport_driver_payment_line_arab,group_transport_viewer,1,0,0,0
access_transport_driver_payment_line_arab_grp,transport.driver.payment.line.arab.grp,model_transport_driver_payment_line_arab,group_transport_remorque_arab,1,1,1,1
access_transport_driver_alias,transport.driver.alias,model_transport_driver_alias,group_transport_user,1,1,1,1
access_transport_destination,transport.destination,model_transport_destination,group_transport_user,1,1,1,1
access_transport_trip_advanced,transport.trip.advanced,model_transport_trip_advanced,group_transport_user,1,1,1,1