id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_entry_user,data.entry.user,model_data_entry,data_2025.group_data_2025_user,1,1,1,0
access_data_entry_manager,data.entry.manager,model_data_entry,data_2025.group_data_2025_manager,1,1,1,1
access_data_2025_logistique_ste_user,logistique_ste_data_2025_user,logistique.model_logistique_ste,data_2025.group_data_2025_user,1,0,0,0
access_data_2025_logistique_ste_manager,logistique_ste_data_2025_manager,logistique.model_logistique_ste,data_2025.group_data_2025_manager,1,0,0,0
access_data_2025_logistique_supplier_user,logistique_supplier_data_2025_user,logistique.model_logistique_supplier,data_2025.group_data_2025_user,1,0,0,0
access_data_2025_logistique_supplier_manager,logistique_supplier_data_2025_manager,logistique.model_logistique_supplier,data_2025.group_data_2025_manager,1,0,0,0
access_data_2025_achat_article_user,achat_article_data_2025_user,model_achat_article,data_2025.group_data_2025_user,1,0,0,0
access_data_2025_achat_article_manager,achat_article_data_2025_manager,model_achat_article,data_2025.group_data_2025_manager,1,0,0,0
access_data_2025_company_article_user,company_article_data_2025_user,company_data.model_company_article,data_2025.group_data_2025_user,1,0,0,0
access_data_2025_company_article_manager,company_article_data_2025_manager,company_data.model_company_article,data_2025.group_data_2025_manager,1,0,0,0
