id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_tanger_user,access.logistique.entry.tanger.user,logistique.model_logistique_entry,group_tanger_med_user,1,1,0,0
access_logistique_entry_tanger_manager,access.logistique.entry.tanger.manager,logistique.model_logistique_entry,group_tanger_med_manager,1,1,0,0
access_logistique_dossier_tanger_user,access.logistique.dossier.tanger.user,logistique.model_logistique_dossier,group_tanger_med_user,1,0,0,0
access_logistique_dossier_tanger_manager,access.logistique.dossier.tanger.manager,logistique.model_logistique_dossier,group_tanger_med_manager,1,0,0,0
access_logistique_ste_tanger_user,access.logistique.ste.tanger.user,logistique.model_logistique_ste,group_tanger_med_user,1,0,0,0
access_logistique_supplier_tanger_user,access.logistique.supplier.tanger.user,logistique.model_logistique_supplier,group_tanger_med_user,1,0,0,0
access_logistique_article_tanger_user,access.logistique.article.tanger.user,logistique.model_logistique_article,group_tanger_med_user,1,0,0,0
access_logistique_container_tanger_user,access.logistique.container.tanger.user,logistique.model_logistique_container,group_tanger_med_user,1,0,0,0
access_logistique_shipping_tanger_user,access.logistique.shipping.tanger.user,logistique.model_logistique_shipping,group_tanger_med_user,1,0,0,0
access_logistique_consolidator_tanger_user,access.logistique.consolidator.tanger.user,logistique.model_logistique_consolidator,group_tanger_med_user,1,0,0,0
access_logistique_dossier_cheque_tanger_user,access.logistique.dossier.cheque.tanger.user,logistique.model_logistique_dossier_cheque,group_tanger_med_user,1,0,0,0
access_logistique_dossier_deduction_tanger_user,access.logistique.dossier.deduction.tanger.user,logistique.model_logistique_dossier_deduction,group_tanger_med_user,1,0,0,0
access_logistique_dossier_transfer_tanger_user,access.logistique.dossier.transfer.tanger.user,logistique.model_logistique_dossier_transfer,group_tanger_med_user,1,0,0,0
access_logistique_entry_document_tanger_user,access.logistique.entry.document.tanger.user,achat.model_logistique_entry_document,group_tanger_med_user,1,0,0,0
access_tanger_med_destination_user,access.tanger.med.destination.user,model_tanger_med_destination,group_tanger_med_user,1,0,0,0
access_tanger_med_destination_manager,access.tanger.med.destination.manager,model_tanger_med_destination,group_tanger_med_manager,1,1,1,1
access_logistique_entry_document_tanger_admin,access.logistique.entry.document.tanger.admin,achat.model_logistique_entry_document,group_tanger_med_manager,1,1,1,1
access_logistique_entry_document_tanger_admin,access.logistique.entry.document.tanger.admin,achat.model_logistique_entry_document,group_tanger_med_manager,1,1,1,1
access_logistique_dossier_sutra_tanger_user,access.logistique.dossier.sutra.tanger.user,logistique.model_logistique_dossier_sutra,group_tanger_med_user,1,1,1,0
access_logistique_dossier_sutra_tanger_manager,access.logistique.dossier.sutra.tanger.manager,logistique.model_logistique_dossier_sutra,group_tanger_med_manager,1,1,1,1
access_sutra_dossier_user,access.sutra.dossier.user,model_sutra_dossier,group_tanger_med_user,1,1,1,0
access_sutra_dossier_manager,access.sutra.dossier.manager,model_sutra_dossier,group_tanger_med_manager,1,1,1,1
access_sutra_facture_user,access.sutra.facture.user,model_sutra_facture,group_tanger_med_user,1,1,1,0
access_sutra_facture_manager,access.sutra.facture.manager,model_sutra_facture,group_tanger_med_manager,1,1,1,1
access_sutra_dossier_finance_user,access.sutra.dossier.finance.user,model_sutra_dossier,finance_2.group_finance2_user,1,1,1,0
access_sutra_dossier_finance_manager,access.sutra.dossier.finance.manager,model_sutra_dossier,finance_2.group_finance2_manager,1,1,1,1
access_sutra_facture_finance_user,access.sutra.facture.finance.user,model_sutra_facture,finance_2.group_finance2_user,1,1,1,0
access_sutra_facture_finance_manager,access.sutra.facture.finance.manager,model_sutra_facture,finance_2.group_finance2_manager,1,1,1,1
access_sutra_config_ste_user,access.sutra.config.ste.user,model_sutra_config_ste,finance_2.group_finance2_user,1,0,0,0
access_sutra_config_ste_manager,access.sutra.config.ste.manager,model_sutra_config_ste,finance_2.group_finance2_manager,1,1,1,1
access_sutra_facture_pay_wizard_user,access.sutra.facture.pay.wizard.user,model_sutra_facture_pay_wizard,finance_2.group_finance2_user,1,1,1,1
access_sutra_facture_pay_wizard_manager,access.sutra.facture.pay.wizard.manager,model_sutra_facture_pay_wizard,finance_2.group_finance2_manager,1,1,1,1
access_sutra_import_batch_user,access.sutra.import.batch.user,model_sutra_import_batch,finance_2.group_finance2_user,1,1,1,1
access_sutra_import_batch_manager,access.sutra.import.batch.manager,model_sutra_import_batch,finance_2.group_finance2_manager,1,1,1,1
access_sutra_import_line_user,access.sutra.import.line.user,model_sutra_import_line,finance_2.group_finance2_user,1,1,1,1
access_sutra_import_line_manager,access.sutra.import.line.manager,model_sutra_import_line,finance_2.group_finance2_manager,1,1,1,1
