id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_stock_product,casa.stock.product,model_casa_stock_product,base.group_user,1,1,1,1
access_casa_stock_client,casa.stock.client,model_casa_stock_client,base.group_user,1,1,1,1
access_casa_stock_driver,casa.stock.driver,model_casa_stock_driver,base.group_user,1,1,1,1
access_casa_stock_stock_move_user,casa.stock.move,model_casa_stock_move,group_user,1,1,1,0
access_casa_stock_stock_move_manager,casa.stock.move,model_casa_stock_move,group_manager,1,1,1,1
access_casa_stock_stock_entry_user,casa.stock.entry,model_casa_stock_entry,group_user,1,1,1,0
access_casa_stock_stock_entry_manager,casa.stock.entry,model_casa_stock_entry,group_manager,1,1,1,1
access_casa_stock_stock_exit_user,casa.stock.exit,model_casa_stock_exit,group_user,1,1,1,0
access_casa_stock_stock_exit_manager,casa.stock.exit,model_casa_stock_exit,group_manager,1,1,1,1
access_casa_stock_stock_stock_user,casa.stock.stock,model_casa_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_stock_manager,casa.stock.stock,model_casa_stock_stock,group_manager,1,0,0,0
access_casa_stock_product_viewer,casa.stock.product,model_casa_stock_product,group_viewer,1,0,0,0
access_casa_stock_client_viewer,casa.stock.client,model_casa_stock_client,group_viewer,1,0,0,0
access_casa_stock_driver_viewer,casa.stock.driver,model_casa_stock_driver,group_viewer,1,0,0,0
access_casa_stock_stock_move_viewer,casa.stock.move,model_casa_stock_move,group_viewer,1,0,0,0
access_casa_stock_stock_entry_viewer,casa.stock.entry,model_casa_stock_entry,group_viewer,1,0,0,0
access_casa_stock_stock_exit_viewer,casa.stock.exit,model_casa_stock_exit,group_viewer,1,0,0,0
access_casa_stock_stock_stock_viewer,casa.stock.stock,model_casa_stock_stock,group_viewer,1,0,0,0

access_casa_stock_return_user,casa.stock.return,model_casa_stock_return,group_user,1,1,1,0
access_casa_stock_return_manager,casa.stock.return,model_casa_stock_return,group_manager,1,1,1,1
access_casa_stock_return_viewer,casa.stock.return,model_casa_stock_return,group_viewer,1,0,0,0
