id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suivi_tanger_operation_user,suivi.transport.tanger.operation user,model_suivi_transport_tanger_operation,group_suivi_tanger_user,1,1,1,0
access_suivi_tanger_operation_line_user,suivi.transport.tanger.operation.line user,model_suivi_transport_tanger_operation_line,group_suivi_tanger_user,1,1,1,0
access_suivi_tanger_operation_manager,suivi.transport.tanger.operation manager,model_suivi_transport_tanger_operation,group_suivi_tanger_manager,1,1,1,1
access_suivi_tanger_operation_line_manager,suivi.transport.tanger.operation.line manager,model_suivi_transport_tanger_operation_line,group_suivi_tanger_manager,1,1,1,1
access_suivi_tanger_operation_casa_manager,suivi.transport.tanger.operation casa manager,model_suivi_transport_tanger_operation,casa_stock.group_manager,1,0,0,0
access_suivi_tanger_operation_line_casa_manager,suivi.transport.tanger.operation.line casa manager,model_suivi_transport_tanger_operation_line,casa_stock.group_manager,1,0,0,0
access_core_employee_suivi_tanger_user,core.employee suivi tanger user,custom_employee.model_core_employee,group_suivi_tanger_user,1,0,0,0
access_core_employee_suivi_tanger_manager,core.employee suivi tanger manager,custom_employee.model_core_employee,group_suivi_tanger_manager,1,0,0,0
access_core_job_position_suivi_tanger_user,core.job.position suivi tanger user,custom_employee.model_core_job_position,group_suivi_tanger_user,1,0,0,0
access_core_job_position_suivi_tanger_manager,core.job.position suivi tanger manager,custom_employee.model_core_job_position,group_suivi_tanger_manager,1,0,0,0
access_casa_client_suivi_tanger_user,casa.client suivi tanger user,casa_stock.model_casa_client,group_suivi_tanger_user,1,0,0,0
access_casa_client_suivi_tanger_manager,casa.client suivi tanger manager,casa_stock.model_casa_client,group_suivi_tanger_manager,1,0,0,0
access_stock_kal3iya_exit_suivi_tanger_user,stock.kal3iya.exit suivi tanger user,stock_kal3iya.model_stock_kal3iya_exit,group_suivi_tanger_user,1,0,0,0
access_stock_kal3iya_exit_suivi_tanger_manager,stock.kal3iya.exit suivi tanger manager,stock_kal3iya.model_stock_kal3iya_exit,group_suivi_tanger_manager,1,0,0,0
