id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance2_cheque_user,finance2.cheque.user,model_finance2_cheque,group_finance2_user,1,1,1,0
access_finance2_cheque_manager,finance2.cheque.manager,model_finance2_cheque,group_finance2_manager,1,1,1,1

access_finance2_repartition_user,finance2.repartition.user,model_finance2_repartition,group_finance2_user,1,1,1,0
access_finance2_repartition_manager,finance2.repartition.manager,model_finance2_repartition,group_finance2_manager,1,1,1,1

access_finance2_personne_user,finance2.personne.user,model_finance2_personne,group_finance2_user,1,0,0,0
access_finance2_personne_manager,finance2.personne.manager,model_finance2_personne,group_finance2_manager,1,1,1,1

access_finance2_ste_user,finance2.ste.user,model_finance2_ste,group_finance2_user,1,0,0,0
access_finance2_ste_manager,finance2.ste.manager,model_finance2_ste,group_finance2_manager,1,1,1,1

access_finance2_benif_user,finance2.benif.user,model_finance2_benif,group_finance2_user,1,0,0,0
access_finance2_benif_manager,finance2.benif.manager,model_finance2_benif,group_finance2_manager,1,1,1,1
access_finance2_talon_user,finance2.talon_user,model_finance2_talon,finance_2.group_finance2_user,1,1,1,0
access_finance2_talon_manager,finance2.talon_manager,model_finance2_talon,finance_2.group_finance2_manager,1,1,1,1
