id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_product_user_hanane,casa_hanane.product.user,model_casa_hanane_product,group_user,1,1,1,0
access_casa_product_manager_hanane,casa_hanane.product.manager,model_casa_hanane_product,group_manager,1,1,1,0
access_casa_product_admin_hanane,casa_hanane.product.admin,model_casa_hanane_product,group_admin,1,1,1,1
access_casa_provider_user_hanane,casa_hanane.provider.user,model_casa_hanane_provider,group_user,1,1,1,0
access_casa_provider_manager_hanane,casa_hanane.provider.manager,model_casa_hanane_provider,group_manager,1,1,1,0
access_casa_provider_admin_hanane,casa_hanane.provider.admin,model_casa_hanane_provider,group_admin,1,1,1,1
access_casa_client_user_hanane,casa_hanane.client.user,model_casa_hanane_client,group_user,1,1,1,0
access_casa_client_manager_hanane,casa_hanane.client.manager,model_casa_hanane_client,group_manager,1,1,1,0
access_casa_client_admin_hanane,casa_hanane.client.admin,model_casa_hanane_client,group_admin,1,1,1,1
access_casa_driver_user_hanane,casa_hanane.driver.user,model_casa_hanane_driver,group_user,1,1,1,0
access_casa_driver_manager_hanane,casa_hanane.driver.manager,model_casa_hanane_driver,group_manager,1,1,1,0
access_casa_driver_admin_hanane,casa_hanane.driver.admin,model_casa_hanane_driver,group_admin,1,1,1,1
access_casa_ste_user_hanane,casa_hanane.ste.user,model_casa_hanane_ste,group_user,1,1,1,0
access_casa_ste_manager_hanane,casa_hanane.ste.manager,model_casa_hanane_ste,group_manager,1,1,1,0
access_casa_ste_admin_hanane,casa_hanane.ste.admin,model_casa_hanane_ste,group_admin,1,1,1,1
access_casa_stock_entry_user_hanane,casa_hanane.stock.entry.user,model_casa_hanane_stock_entry,group_user,1,1,1,0
access_casa_stock_entry_manager_hanane,casa_hanane.stock.entry.manager,model_casa_hanane_stock_entry,group_manager,1,1,1,0
access_casa_stock_entry_admin_hanane,casa_hanane.stock.entry.admin,model_casa_hanane_stock_entry,group_admin,1,1,1,1
access_casa_stock_exit_user_hanane,casa_hanane.stock.exit.user,model_casa_hanane_stock_exit,group_user,1,1,1,0
access_casa_stock_exit_manager_hanane,casa_hanane.stock.exit.manager,model_casa_hanane_stock_exit,group_manager,1,1,1,0
access_casa_stock_exit_admin_hanane,casa_hanane.stock.exit.admin,model_casa_hanane_stock_exit,group_admin,1,1,1,1
access_casa_stock_return_user_hanane,access.casa_hanane.stock.return.user,model_casa_hanane_stock_return,group_user,1,1,1,0
access_casa_stock_return_manager_hanane,access.casa_hanane.stock.return.manager,model_casa_hanane_stock_return,group_manager,1,1,1,0
access_casa_stock_return_admin_hanane,access.casa_hanane.stock.return.admin,model_casa_hanane_stock_return,group_admin,1,1,1,1
access_casa_stock_perte_user_hanane,casa_hanane.stock.perte.user,model_casa_hanane_stock_perte,group_user,1,1,1,0
access_casa_stock_perte_manager_hanane,casa_hanane.stock.perte.manager,model_casa_hanane_stock_perte,group_manager,1,1,1,0
access_casa_stock_perte_admin_hanane,casa_hanane.stock.perte.admin,model_casa_hanane_stock_perte,group_admin,1,1,1,1
access_casa_stock_move_user_hanane,casa_hanane.stock.move.user,model_casa_hanane_stock_move,group_user,1,0,1,0
access_casa_stock_move_manager_hanane,casa_hanane.stock.move.manager,model_casa_hanane_stock_move,group_manager,1,1,1,0
access_casa_stock_move_admin_hanane,casa_hanane.stock.move.admin,model_casa_hanane_stock_move,group_admin,1,1,1,1
