id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_douane_document_user,douane.document.user,model_douane_document,group_douane_user,1,1,1,0
access_logistique_entry_douane,logistique.entry.douane,logistique.model_logistique_entry,group_douane_user,1,1,0,0
access_douane_document_admin,douane.document.admin,model_douane_document,group_douane_admin,1,1,1,1
access_logistique_entry_douane_admin,logistique.entry.douane.admin,logistique.model_logistique_entry,group_douane_admin,1,1,0,0
access_douane_document_internal,douane.document.internal,model_douane_document,base.group_user,1,0,0,0
access_douane_document_viewer,douane.document.viewer,model_douane_document,group_douane_viewer,1,0,0,0
access_logistique_entry_douane_viewer,logistique.entry.douane.viewer,logistique.model_logistique_entry,group_douane_viewer,1,0,0,0
access_logistique_container_douane_user,logistique.container.douane.user,logistique.model_logistique_container,group_douane_user,1,0,0,0
access_logistique_container_douane_admin,logistique.container.douane.admin,logistique.model_logistique_container,group_douane_admin,1,1,1,1
access_logistique_container_douane_viewer,logistique.container.douane.viewer,logistique.model_logistique_container,group_douane_viewer,1,0,0,0
access_logistique_dossier_douane_user,logistique.dossier.douane.user,logistique.model_logistique_dossier,group_douane_user,1,0,0,0
access_logistique_dossier_douane_admin,logistique.dossier.douane.admin,logistique.model_logistique_dossier,group_douane_admin,1,1,1,1
access_logistique_dossier_douane_viewer,logistique.dossier.douane.viewer,logistique.model_logistique_dossier,group_douane_viewer,1,0,0,0
access_logistique_article_douane_user,logistique.article.douane.user,logistique.model_logistique_article,group_douane_user,1,0,0,0
access_logistique_article_douane_admin,logistique.article.douane.admin,logistique.model_logistique_article,group_douane_admin,1,1,1,1
access_logistique_article_douane_viewer,logistique.article.douane.viewer,logistique.model_logistique_article,group_douane_viewer,1,0,0,0
access_logistique_ste_douane_user,logistique.ste.douane.user,logistique.model_logistique_ste,group_douane_user,1,0,0,0
access_logistique_supplier_douane_user,logistique.supplier.douane.user,logistique.model_logistique_supplier,group_douane_user,1,0,0,0
access_logistique_shipping_douane_user,logistique.shipping.douane.user,logistique.model_logistique_shipping,group_douane_user,1,0,0,0
access_logistique_consolidator_douane_user,logistique.consolidator.douane.user,logistique.model_logistique_consolidator,group_douane_user,1,0,0,0
access_logistique_doc_douane_user,logistique.doc.douane.user,logistique.model_logistique_doc,group_douane_user,1,0,0,0
access_logistique_entry_document_douane_user,logistique.entry.document.douane.user,achat.model_logistique_entry_document,group_douane_user,1,0,0,0
access_logistique_entry_document_douane_admin,logistique.entry.document.douane.admin,achat.model_logistique_entry_document,group_douane_admin,1,1,1,1
