id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suivi_config_mgr,suivi.config,model_suivi_config,group_suivi_manager,1,1,1,1
access_suivi_config_user,suivi.config,model_suivi_config,group_suivi_user,1,0,0,0
access_expense_category_mgr,suivi.expense.category,model_suivi_expense_category,group_suivi_manager,1,1,1,1
access_expense_category_user,suivi.expense.category,model_suivi_expense_category,group_suivi_user,1,0,0,0
access_income_monthly_mgr,suivi.income.monthly,model_suivi_income_monthly,group_suivi_manager,1,1,1,1
access_income_monthly_user,suivi.income.monthly,model_suivi_income_monthly,group_suivi_user,1,1,1,1
access_income_daily_mgr,suivi.income.daily,model_suivi_income_daily,group_suivi_manager,1,1,1,1
access_income_daily_user,suivi.income.daily,model_suivi_income_daily,group_suivi_user,1,1,1,1
access_expense_monthly_mgr,suivi.expense.monthly,model_suivi_expense_monthly,group_suivi_manager,1,1,1,1
access_expense_monthly_user,suivi.expense.monthly,model_suivi_expense_monthly,group_suivi_user,1,1,1,1
access_expense_daily_mgr,suivi.expense.daily,model_suivi_expense_daily,group_suivi_manager,1,1,1,1
access_expense_daily_user,suivi.expense.daily,model_suivi_expense_daily,group_suivi_user,1,1,1,1
access_month_report_mgr,suivi.month.report,model_suivi_month_report,group_suivi_manager,1,1,1,1
access_month_report_user,suivi.month.report,model_suivi_month_report,group_suivi_user,1,0,0,0
access_month_report_line_mgr,suivi.month.report.line,model_suivi_month_report_line,group_suivi_manager,1,1,1,1
access_month_report_line_user,suivi.month.report.line,model_suivi_month_report_line,group_suivi_user,1,0,0,0
