id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_ste_user,access.logistique.ste.user,model_logistique_ste,group_logistique_user,1,0,0,0
access_logistique_ste_manager,access.logistique.ste.manager,model_logistique_ste,group_logistique_manager,1,1,1,1
access_logistique_supplier_user,access.logistique.supplier.user,model_logistique_supplier,group_logistique_user,1,0,0,0
access_logistique_supplier_manager,access.logistique.supplier.manager,model_logistique_supplier,group_logistique_manager,1,1,1,1
access_logistique_article_user,access.logistique.article.user,model_logistique_article,group_logistique_user,1,0,0,0
access_logistique_article_manager,access.logistique.article.manager,model_logistique_article,group_logistique_manager,1,1,1,1
access_logistique_shipping_user,access.logistique.shipping.user,model_logistique_shipping,group_logistique_user,1,0,0,0
access_logistique_shipping_manager,access.logistique.shipping.manager,model_logistique_shipping,group_logistique_manager,1,1,1,1
access_logistique_container_user,access.logistique.container.user,model_logistique_container,group_logistique_user,1,0,0,0
access_logistique_container_manager,access.logistique.container.manager,model_logistique_container,group_logistique_manager,1,1,1,1
access_logistique_entry_user,access.logistique.entry.user,model_logistique_entry,group_logistique_user,1,1,0,0
access_logistique_entry_manager,access.logistique.entry.manager,model_logistique_entry,group_logistique_manager,1,1,1,1
access_logistique_dossier_user,access.logistique.dossier.user,model_logistique_dossier,group_logistique_user,1,0,0,0
access_logistique_dossier_manager,access.logistique.dossier.manager,model_logistique_dossier,group_logistique_manager,1,1,1,1
access_logistique_dossier_cheque_user,access.logistique.dossier.cheque.user,model_logistique_dossier_cheque,group_logistique_user,1,1,1,0
access_logistique_dossier_cheque_manager,access.logistique.dossier.cheque.manager,model_logistique_dossier_cheque,group_logistique_manager,1,1,1,1
access_logistique_dossier_deduction_user,access.logistique.dossier.deduction.user,model_logistique_dossier_deduction,group_logistique_user,1,1,1,0
access_logistique_dossier_deduction_manager,access.logistique.dossier.deduction.manager,model_logistique_dossier_deduction,group_logistique_manager,1,1,1,1
access_logistique_dossier_transfer_user,access.logistique.dossier.transfer.user,model_logistique_dossier_transfer,group_logistique_user,1,1,1,0
access_logistique_dossier_transfer_manager,access.logistique.dossier.transfer.manager,model_logistique_dossier_transfer,group_logistique_manager,1,1,1,1
access_logistique_consolidator_user,access.logistique.consolidator.user,model_logistique_consolidator,group_logistique_user,1,1,1,0
access_logistique_consolidator_manager,access.logistique.consolidator.manager,model_logistique_consolidator,group_logistique_manager,1,1,1,1
access_logistique_surest_mag_config_manager,access.logistique.surest_mag.config.manager,model_logistique_surest_mag_config,group_logistique_manager,1,1,1,1
access_logistique_surest_mag_config_user,access.logistique.surest_mag.config.user,model_logistique_surest_mag_config,group_logistique_user,1,0,0,0
access_logistique_surest_mag_phase_user,access.logistique.surest_mag.phase.user,model_logistique_surest_mag_phase,group_logistique_user,1,0,0,0
access_logistique_surest_mag_simulation_manager,access.logistique.surest_mag.simulation.manager,model_logistique_surest_mag_simulation,group_logistique_manager,1,1,1,1
access_logistique_surest_mag_simulation_user,access.logistique.surest_mag.simulation.user,model_logistique_surest_mag_simulation,group_logistique_user,1,1,1,1
access_logistique_surest_mag_simulation_line_manager,access.logistique.surest_mag.simulation.line.manager,model_logistique_surest_mag_simulation_line,group_logistique_manager,1,1,1,1
access_logistique_surest_mag_simulation_line_user,access.logistique.surest_mag.simulation.line.user,model_logistique_surest_mag_simulation_line,group_logistique_user,1,1,1,1
access_logistique_ste_viewer,access.logistique.ste.viewer,model_logistique_ste,group_logistique_viewer,1,0,0,0
access_logistique_supplier_viewer,access.logistique.supplier.viewer,model_logistique_supplier,group_logistique_viewer,1,0,0,0
access_logistique_article_viewer,access.logistique.article.viewer,model_logistique_article,group_logistique_viewer,1,0,0,0
access_logistique_shipping_viewer,access.logistique.shipping.viewer,model_logistique_shipping,group_logistique_viewer,1,0,0,0
access_logistique_container_viewer,access.logistique.container.viewer,model_logistique_container,group_logistique_viewer,1,0,0,0
access_logistique_entry_viewer,access.logistique.entry.viewer,model_logistique_entry,group_logistique_viewer,1,0,0,0
access_logistique_dossier_viewer,access.logistique.dossier.viewer,model_logistique_dossier,group_logistique_viewer,1,0,0,0
access_logistique_dossier_cheque_viewer,access.logistique.dossier.cheque.viewer,model_logistique_dossier_cheque,group_logistique_viewer,1,0,0,0
access_logistique_dossier_deduction_viewer,access.logistique.dossier.deduction.viewer,model_logistique_dossier_deduction,group_logistique_viewer,1,0,0,0
access_logistique_dossier_transfer_viewer,access.logistique.dossier.transfer.viewer,model_logistique_dossier_transfer,group_logistique_viewer,1,0,0,0
access_logistique_consolidator_viewer,access.logistique.consolidator.viewer,model_logistique_consolidator,group_logistique_viewer,1,0,0,0
access_logistique_surest_mag_config_viewer,access.logistique.surest_mag.config.viewer,model_logistique_surest_mag_config,group_logistique_viewer,1,1,1,0
access_logistique_surest_mag_phase_viewer,access.logistique.surest_mag.phase.viewer,model_logistique_surest_mag_phase,group_logistique_viewer,1,1,1,0
access_logistique_surest_mag_simulation_viewer,access.logistique.surest_mag.simulation.viewer,model_logistique_surest_mag_simulation,group_logistique_viewer,1,1,1,0
access_logistique_surest_mag_simulation_line_viewer,access.logistique.surest_mag.simulation.line.viewer,model_logistique_surest_mag_simulation_line,group_logistique_viewer,1,1,1,0
