id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portnet_entry_user,portnet.entry.user,model_portnet_entry,portnet.group_portnet_user,1,1,1,0
access_portnet_entry_manager,portnet.entry.manager,model_portnet_entry,portnet.group_portnet_manager,1,1,1,1
access_portnet_company_article_user,company_article_portnet_user,company_data.model_company_article,portnet.group_portnet_user,1,0,0,0
access_portnet_company_article_manager,company_article_portnet_manager,company_data.model_company_article,portnet.group_portnet_manager,1,0,0,0
access_portnet_company_article_category_user,company_article_category_portnet_user,company_data.model_company_article_category,portnet.group_portnet_user,1,0,0,0
access_portnet_company_article_category_manager,company_article_category_portnet_manager,company_data.model_company_article_category,portnet.group_portnet_manager,1,0,0,0
access_portnet_achat_origin_user,achat_origin_portnet_user,achat.model_achat_origin,portnet.group_portnet_user,1,0,0,0
access_portnet_achat_origin_manager,achat_origin_portnet_manager,achat.model_achat_origin,portnet.group_portnet_manager,1,0,0,0
access_portnet_logistique_supplier_user,logistique_supplier_portnet_user,logistique.model_logistique_supplier,portnet.group_portnet_user,1,0,0,0
access_portnet_logistique_supplier_manager,logistique_supplier_portnet_manager,logistique.model_logistique_supplier,portnet.group_portnet_manager,1,0,0,0
access_portnet_logistique_ste_user,logistique_ste_portnet_user,logistique.model_logistique_ste,portnet.group_portnet_user,1,0,0,0
access_portnet_logistique_ste_manager,logistique_ste_portnet_manager,logistique.model_logistique_ste,portnet.group_portnet_manager,1,0,0,0
access_portnet_entry_admin,portnet.entry.admin,model_portnet_entry,portnet.group_portnet_admin,1,1,1,1
access_portnet_company_article_admin,company_article_portnet_admin,company_data.model_company_article,portnet.group_portnet_admin,1,0,0,0
access_portnet_company_article_category_admin,company_article_category_portnet_admin,company_data.model_company_article_category,portnet.group_portnet_admin,1,0,0,0
access_portnet_achat_origin_admin,achat_origin_portnet_admin,achat.model_achat_origin,portnet.group_portnet_admin,1,0,0,0
access_portnet_logistique_supplier_admin,logistique_supplier_portnet_admin,logistique.model_logistique_supplier,portnet.group_portnet_admin,1,0,0,0
access_portnet_logistique_ste_admin,logistique_ste_portnet_admin,logistique.model_logistique_ste,portnet.group_portnet_admin,1,0,0,0
access_portnet_virement_user,portnet.virement.user,model_portnet_virement,portnet.group_portnet_user,1,1,1,0
access_portnet_virement_manager,portnet.virement.manager,model_portnet_virement,portnet.group_portnet_manager,1,1,1,1
access_portnet_virement_admin,portnet.virement.admin,model_portnet_virement,portnet.group_portnet_admin,1,1,1,1
