id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_claims_dhl_delay_viewer,claims.dhl.delay.viewer,model_claims_dhl_delay,group_claims_viewer,1,0,0,0
access_claims_franchise_difference_viewer,claims.franchise.difference.viewer,model_claims_franchise_difference,group_claims_viewer,1,0,0,0
access_claims_dhl_delay_user,claims.dhl.delay.user,model_claims_dhl_delay,group_claims_user,1,1,1,0
access_claims_dhl_delay_manager,claims.dhl.delay.manager,model_claims_dhl_delay,group_claims_manager,1,1,1,1
access_claims_franchise_difference_user,claims.franchise.difference.user,model_claims_franchise_difference,group_claims_user,1,1,1,0
access_claims_franchise_difference_manager,claims.franchise.difference.manager,model_claims_franchise_difference,group_claims_manager,1,1,1,1
access_claims_quantity_viewer,claims.quantity.viewer,model_claims_quantity,group_claims_viewer,1,0,0,0
access_claims_quality_viewer,claims.quality.viewer,model_claims_quality,group_claims_viewer,1,0,0,0
access_claims_quantity_user,claims.quantity.user,model_claims_quantity,group_claims_user,1,1,1,0
access_claims_quality_user,claims.quality.user,model_claims_quality,group_claims_user,1,1,1,0
access_claims_quantity_manager,claims.quantity.manager,model_claims_quantity,group_claims_manager,1,1,1,1
access_claims_quality_manager,claims.quality.manager,model_claims_quality,group_claims_manager,1,1,1,1

access_claims_divers_viewer,claims.divers.viewer,model_claims_divers,group_claims_viewer,1,0,0,0
access_claims_divers_user,claims.divers.user,model_claims_divers,group_claims_user,1,1,1,0
access_claims_divers_manager,claims.divers.manager,model_claims_divers,group_claims_manager,1,1,1,1
access_claims_divers_charge_viewer,claims.divers.charge.viewer,model_claims_divers_charge,group_claims_viewer,1,0,0,0
access_claims_divers_charge_user,claims.divers.charge.user,model_claims_divers_charge,group_claims_user,1,1,1,0
access_claims_divers_charge_manager,claims.divers.charge.manager,model_claims_divers_charge,group_claims_manager,1,1,1,1
access_logistique_entry_claims_user,logistique.entry.claims.user,logistique.model_logistique_entry,group_claims_user,1,0,0,0
access_logistique_entry_doc_claims_user,logistique.entry.doc.claims.user,achat.model_logistique_entry_document,group_claims_user,1,0,0,0
access_logistique_ste_claims_user,logistique.ste.claims.user,logistique.model_logistique_ste,group_claims_user,1,0,0,0
access_logistique_supplier_claims_user,logistique.supplier.claims.user,logistique.model_logistique_supplier,group_claims_user,1,0,0,0
access_logistique_article_claims_user,logistique.article.claims.user,logistique.model_logistique_article,group_claims_user,1,0,0,0
access_achat_origin_claims_user,achat.origin.claims.user,achat.model_achat_origin,group_claims_user,1,0,0,0
access_logistique_entry_claims_viewer,logistique.entry.claims.viewer,logistique.model_logistique_entry,group_claims_viewer,1,0,0,0
access_logistique_entry_doc_claims_viewer,logistique.entry.doc.claims.viewer,achat.model_logistique_entry_document,group_claims_viewer,1,0,0,0
