id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tresorerie_chq_client_user,tresorerie_chq.client user,model_tresorerie_chq_client,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_client_manager,tresorerie_chq.client manager,model_tresorerie_chq_client,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_paiement_user,tresorerie_chq.paiement user,model_tresorerie_chq_paiement,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_paiement_manager,tresorerie_chq.paiement manager,model_tresorerie_chq_paiement,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_effets_owner_user,tresorerie_chq.effets.owner user,model_tresorerie_chq_effets_owner,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_effets_owner_manager,tresorerie_chq.effets.owner manager,model_tresorerie_chq_effets_owner,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_cheque_user,tresorerie_chq.cheque user,model_tresorerie_chq_cheque,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_cheque_manager,tresorerie_chq.cheque manager,model_tresorerie_chq_cheque,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_effet_user,tresorerie_chq.effet user,model_tresorerie_chq_effet,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_effet_manager,tresorerie_chq.effet manager,model_tresorerie_chq_effet,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_bank_user,tresorerie_chq.bank user,model_tresorerie_chq_bank,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_bank_manager,tresorerie_chq.bank manager,model_tresorerie_chq_bank,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_ai_training_user,tresorerie_chq.ai.training user,model_tresorerie_chq_ai_training,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_ai_training_manager,tresorerie_chq.ai.training manager,model_tresorerie_chq_ai_training,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_ai_training_export_user,tresorerie_chq.ai.training.export user,model_tresorerie_chq_ai_training_export,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_ai_training_export_manager,tresorerie_chq.ai.training.export manager,model_tresorerie_chq_ai_training_export,group_tresorerie_chq_manager,1,1,1,1

