id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_product_user,casa.product.user,model_casa_product,group_user,1,1,1,0
access_casa_product_manager,casa.product.manager,model_casa_product,group_manager,1,1,1,0
access_casa_product_admin,casa.product.admin,model_casa_product,group_admin,1,1,1,1
access_casa_provider_user,casa.provider.user,model_casa_provider,group_user,1,1,1,0
access_casa_provider_manager,casa.provider.manager,model_casa_provider,group_manager,1,1,1,0
access_casa_provider_admin,casa.provider.admin,model_casa_provider,group_admin,1,1,1,1
access_casa_client_user,casa.client.user,model_casa_client,group_user,1,1,1,0
access_casa_client_manager,casa.client.manager,model_casa_client,group_manager,1,1,1,0
access_casa_client_admin,casa.client.admin,model_casa_client,group_admin,1,1,1,1
access_casa_driver_user,casa.driver.user,model_casa_driver,group_user,1,1,1,0
access_casa_driver_manager,casa.driver.manager,model_casa_driver,group_manager,1,1,1,0
access_casa_driver_admin,casa.driver.admin,model_casa_driver,group_admin,1,1,1,1
access_casa_ste_user,casa.ste.user,model_casa_ste,group_user,1,1,1,0
access_casa_ste_manager,casa.ste.manager,model_casa_ste,group_manager,1,1,1,0
access_casa_ste_admin,casa.ste.admin,model_casa_ste,group_admin,1,1,1,1
access_casa_stock_entry_user,casa.stock.entry.user,model_casa_stock_entry,group_user,1,1,1,0
access_casa_stock_entry_manager,casa.stock.entry.manager,model_casa_stock_entry,group_manager,1,1,1,0
access_casa_stock_entry_admin,casa.stock.entry.admin,model_casa_stock_entry,group_admin,1,1,1,1
access_casa_stock_exit_user,casa.stock.exit.user,model_casa_stock_exit,group_user,1,1,1,0
access_casa_stock_exit_manager,casa.stock.exit.manager,model_casa_stock_exit,group_manager,1,1,1,0
access_casa_stock_exit_admin,casa.stock.exit.admin,model_casa_stock_exit,group_admin,1,1,1,1
access_casa_stock_return_user,access.casa.stock.return.user,model_casa_stock_return,group_user,1,1,1,0
access_casa_stock_return_manager,access.casa.stock.return.manager,model_casa_stock_return,group_manager,1,1,1,0
access_casa_stock_return_admin,access.casa.stock.return.admin,model_casa_stock_return,group_admin,1,1,1,1
access_casa_stock_move_user,casa.stock.move.user,model_casa_stock_move,group_user,1,0,1,0
access_casa_stock_move_manager,casa.stock.move.manager,model_casa_stock_move,group_manager,1,1,1,0
access_casa_stock_move_admin,casa.stock.move.admin,model_casa_stock_move,group_admin,1,1,1,1
access_casa_stock_stock_user,casa.stock.stock.user,model_casa_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_manager,casa.stock.stock.manager,model_casa_stock_stock,group_manager,1,0,0,0
access_casa_stock_stock_admin,casa.stock.stock.admin,model_casa_stock_stock,group_admin,1,1,1,1
access_company_article_user_stock,company.article,company_data.model_company_article,group_user,1,0,0,0
