id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suivi_mediouna_production_user,suivi_mediouna.production.user,model_suivi_mediouna_production,group_suivi_mediouna_user,1,1,1,0
access_suivi_mediouna_production_manager,suivi_mediouna.production.manager,model_suivi_mediouna_production,group_suivi_mediouna_manager,1,1,1,1

access_suivi_mediouna_daily_record_user,suivi_mediouna.daily_record.user,model_suivi_mediouna_daily_record,group_suivi_mediouna_user,1,1,1,0
access_suivi_mediouna_daily_record_manager,suivi_mediouna.daily_record.manager,model_suivi_mediouna_daily_record,group_suivi_mediouna_manager,1,1,1,1

access_suivi_mediouna_daily_record_line_user,suivi_mediouna.daily_record_line.user,model_suivi_mediouna_daily_record_line,group_suivi_mediouna_user,1,1,1,0
access_suivi_mediouna_daily_record_line_manager,suivi_mediouna.daily_record_line.manager,model_suivi_mediouna_daily_record_line,group_suivi_mediouna_manager,1,1,1,1

access_suivi_mediouna_daily_report_user,suivi_mediouna.daily_report.user,model_suivi_mediouna_daily_report,group_suivi_mediouna_user,1,0,0,0
access_suivi_mediouna_daily_report_manager,suivi_mediouna.daily_report.manager,model_suivi_mediouna_daily_report,group_suivi_mediouna_manager,1,1,1,1
