id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_purchase_user,logistique.entry.purchase.user,logistique.model_logistique_entry,group_purchase_user,1,1,1,0
access_logistique_entry_purchase_manager,logistique.entry.purchase.manager,logistique.model_logistique_entry,group_purchase_manager,1,1,1,1
access_logistique_dossier_purchase_user,logistique.dossier.purchase.user,logistique.model_logistique_dossier,group_purchase_user,1,1,1,0
access_logistique_dossier_purchase_manager,logistique.dossier.purchase.manager,logistique.model_logistique_dossier,group_purchase_manager,1,1,1,1
access_logistique_container_purchase_user,logistique.container.purchase.user,logistique.model_logistique_container,group_purchase_user,1,1,1,0
access_logistique_container_purchase_manager,logistique.container.purchase.manager,logistique.model_logistique_container,group_purchase_manager,1,1,1,1
access_logistique_ste_purchase_user,logistique.ste.purchase.user,logistique.model_logistique_ste,group_purchase_user,1,1,1,0
access_logistique_ste_purchase_manager,logistique.ste.purchase.manager,logistique.model_logistique_ste,group_purchase_manager,1,1,1,1
access_logistique_supplier_purchase_user,logistique.supplier.purchase.user,logistique.model_logistique_supplier,group_purchase_user,1,1,1,0
access_logistique_supplier_purchase_manager,logistique.supplier.purchase.manager,logistique.model_logistique_supplier,group_purchase_manager,1,1,1,1
access_logistique_article_purchase_user,logistique.article.purchase.user,logistique.model_logistique_article,group_purchase_user,1,1,1,0
access_logistique_article_purchase_manager,logistique.article.purchase.manager,logistique.model_logistique_article,group_purchase_manager,1,1,1,1
access_logistique_shipping_purchase_user,logistique.shipping.purchase.user,logistique.model_logistique_shipping,group_purchase_user,1,1,1,0
access_logistique_shipping_purchase_manager,logistique.shipping.purchase.manager,logistique.model_logistique_shipping,group_purchase_manager,1,1,1,1
access_achat_article_price_user,achat.article.price user,model_achat_article_price,achat.group_purchase_user,1,1,1,0
access_achat_article_price_user,achat.article.price user,model_achat_article_price,achat.group_purchase_manager,1,1,1,1
